id_debepedia;sujeto;predicado;objeto;id
1;http://dbpedia.org/resource/Immune_system;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Immunology;1
2;http://dbpedia.org/resource/Immune_system;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Immune_system;2
3;http://dbpedia.org/resource/Acute_respiratory_distress_syndrome;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Causes_of_death;3
4;http://dbpedia.org/resource/Acute_respiratory_distress_syndrome;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Respiratory_physiology;4
5;http://dbpedia.org/resource/Acute_respiratory_distress_syndrome;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Respiratory_diseases_principally_affecting_the_interstitium;5
6;http://dbpedia.org/resource/Acute_respiratory_distress_syndrome;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Intensive_care_medicine;6
7;http://dbpedia.org/resource/Acute_respiratory_distress_syndrome;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Syndromes;7
8;http://dbpedia.org/resource/Anosmia;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Neurological_disorders;8
9;http://dbpedia.org/resource/Anosmia;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Olfactory_system;9
10;http://dbpedia.org/resource/Olfactory_bulb;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Cerebrum;10
11;http://dbpedia.org/resource/Olfactory_bulb;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Olfactory_system;11
12;http://dbpedia.org/resource/Olfactory_bulb;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Limbic_system;12
13;http://dbpedia.org/resource/Pandemic;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Biological_hazards;13
14;http://dbpedia.org/resource/Pandemic;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Doomsday_scenarios;14
15;http://dbpedia.org/resource/Pandemic;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Global_health;15
16;http://dbpedia.org/resource/Pandemic;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Future_problems;16
17;http://dbpedia.org/resource/Pandemic;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Economic_problems;17
18;http://dbpedia.org/resource/Pandemic;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Pandemics;18
19;http://dbpedia.org/resource/Pandemic;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Epidemiology;19
20;http://dbpedia.org/resource/CT_scan;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:X-ray_computed_tomography;20
21;http://dbpedia.org/resource/CT_scan;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:1972_introductions;21
22;http://dbpedia.org/resource/CT_scan;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Articles_containing_video_clips;22
23;http://dbpedia.org/resource/CT_scan;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Medical_tests;23
24;http://dbpedia.org/resource/CT_scan;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Multidimensional_signal_processing;24
25;http://dbpedia.org/resource/Thorax;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Animal_anatomy;25
26;http://dbpedia.org/resource/Thorax;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Trilobite_anatomy;26
27;http://dbpedia.org/resource/Thorax;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Thorax_(human_anatomy);27
28;http://dbpedia.org/resource/Medical_imaging;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Image_processing;28
29;http://dbpedia.org/resource/Medical_imaging;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Medical_imaging;29
30;http://dbpedia.org/resource/Medical_imaging;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Medical_physics;30
31;http://dbpedia.org/resource/Medical_imaging;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Nuclear_medicine;31
32;http://dbpedia.org/resource/Aerosol;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Solids;32
33;http://dbpedia.org/resource/Aerosol;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Fluid_dynamics;33
34;http://dbpedia.org/resource/Aerosol;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Aerosols;34
35;http://dbpedia.org/resource/Aerosol;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Physical_chemistry;35
36;http://dbpedia.org/resource/Aerosol;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Colloidal_chemistry;36
37;http://dbpedia.org/resource/Aerosol;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Colloids;37
38;http://dbpedia.org/resource/Aerosol;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Liquids;38
39;http://dbpedia.org/resource/Ethics;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Axiology;39
40;http://dbpedia.org/resource/Ethics;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Philosophy_of_life;40
41;http://dbpedia.org/resource/Ethics;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Ethics;41
42;http://dbpedia.org/resource/Ethics;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Social_philosophy;42
43;http://dbpedia.org/resource/Professional;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Management;43
44;http://dbpedia.org/resource/Professional;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Occupations;44
45;http://dbpedia.org/resource/Infection;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Infectious_diseases;45
46;http://dbpedia.org/resource/Infection;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Epidemiology;46
47;http://dbpedia.org/resource/Middle_East_respiratory_syndrome_coronavirus;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Death_in_Saudi_Arabia;47
48;http://dbpedia.org/resource/Middle_East_respiratory_syndrome_coronavirus;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Viral_respiratory_tract_infections;48
49;http://dbpedia.org/resource/Middle_East_respiratory_syndrome_coronavirus;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:2012_in_Saudi_Arabia;49
50;http://dbpedia.org/resource/Middle_East_respiratory_syndrome_coronavirus;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:2013_in_Saudi_Arabia;50
51;http://dbpedia.org/resource/Middle_East_respiratory_syndrome_coronavirus;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Zoonoses;51
52;http://dbpedia.org/resource/Middle_East_respiratory_syndrome_coronavirus;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Health_in_Saudi_Arabia;52
53;http://dbpedia.org/resource/Middle_East_respiratory_syndrome_coronavirus;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Animal_viral_diseases;53
54;http://dbpedia.org/resource/Middle_East_respiratory_syndrome_coronavirus;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Bat-borne_viruses;54
55;http://dbpedia.org/resource/Middle_East_respiratory_syndrome_coronavirus;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Betacoronaviruses;55
56;http://dbpedia.org/resource/Middle_East_respiratory_syndrome_coronavirus;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Middle_East_respiratory_syndrome;56
