documento;fecha;tipo;idioma;doi
Practical and reflective challenges for occupational therapy’s undergraduation courses in pandemic times;16/6/2020;pdf;portugues;https://doi.org/10.1590/SciELOPreprints.790
A critical evaluation of glucocorticoids in the management of severe COVID-19;24/6/2020;pdf;ingles;https://doi.org/10.1016/j.cytogfr.2020.06.012
A Scoping Review of Registered Clinical Trials of Cellular Therapy for COVID-19 and a Framework for Accelerated Synthesis of Trial Evidence – FAST Evidence;27/6/2020;pdf;ingles;https://doi.org/10.1016/j.tmrv.2020.06.001
A solution to the social distance caused by COVID-19 or a big problem?;16/6/2020;pdf;portugues;https://doi.org/10.1590/SciELOPreprints.787
Alteraciones del olfato en la COVID-19 revisión de la evidencia e implicaciones en el manejo de la pandemia;11/4/2020;pdf;castellano;https://doi.org/10.1016/j.otorri.2020.04.003
An overview of COVID-19 for diagnostic pathologists: clinicopathological correlation and diagnostic techniques;8/6/2020;pdf;ingles;https://doi.org/10.1016/j.mpdhp.2020.06.001
Approaches to the management of patients in oral and maxillofacial surgery during COVID-19 pandemic;5/5/2020;pdf;ingles;https://doi.org/10.1016/j.jcms.2020.03.011
Are sex discordant outcomes in COVID-19 related to sex hormones?;17/6/2020;pdf;ingles;https://doi.org/10.1053/j.seminoncol.2020.06.002
Asociación entre nivel y dominios de actividad física en escolares de 9 a 12 años;9/4/2020;pdf;castellano;http://dx.doi.org/10.15446/rsap.v22n1.77760 
ASSOCIATED FACTORS TO POPULATION BEHAVIOR DURING THE SOCIAL ISOLATION IN PANDEMIC COVID-19;23/4/2020;pdf;portugues;http://doi.org/10.1590/1413-81232020256.1.10792020
Ayurveda and COVID-19: Where psychoneuroimmunology and the meaning response meet;1/7/2020;pdf;ingles;https://doi.org/10.1016/j.bbi.2020.04.056
BCG vaccination and its possible effects on the acceleration of incidence and mortality by the new coronavirus: first step;22/4/2020;pdf;ingles;https://doi.org/10.1590/SciELOPreprints.117
Central nervous system manifestations of COVID-19: A systematic review;15/6/2020;pdf;ingles;https://doi.org/10.1016/j.jns.2020.116832
Cerebrovascular disease in COVID-19: Is there a higher risk of stroke?;1/7/2020;pdf;ingles;https://doi.org/10.1016/j.bbih.2020.100092
Challenges in the fight against the COVID-19 pandemic in university hospitals;15/4/2020;pdf;ingles;https://doi.org/10.1590/1984-0462/2020/38/2020086
Chest CT features and their role in COVID-19;16/4/2020;pdf;ingles;https://doi.org/10.1016/j.jrid.2020.04.001
Cirugía laparoscópica en tiempos de COVID-19;29/5/2020;pdf;castellano;https://doi.org/10.1016/j.gine.2020.05.001
