id;sujeto;predicado;objeto;id_debepedia
1;http://dbpedia.org/resource/Category:Immune_system;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Immunology;1
2;http://dbpedia.org/resource/Category:Immune_system;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Organ_systems;1
3;http://dbpedia.org/resource/Category:Immunology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Medical_specialties;2
4;http://dbpedia.org/resource/Category:Causes_of_death;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Death;3
5;http://dbpedia.org/resource/Category:Causes_of_death;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Forensics;4
6;http://dbpedia.org/resource/Category:Causes_of_death;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Causes_of_events;5
7;http://dbpedia.org/resource/Category:Intensive_care_medicine;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Medical_specialties;6
8;http://dbpedia.org/resource/Category:Respiratory_physiology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Physiology;7
9;http://dbpedia.org/resource/Category:Respiratory_physiology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Pulmonology;8
10;http://dbpedia.org/resource/Category:Syndromes;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Special_education;9
11;http://dbpedia.org/resource/Category:Syndromes;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Diseases_and_disorders;10
12;http://dbpedia.org/resource/Category:Respiratory_diseases_principally_affecting_the_interstitium;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Lung_disorders;11
13;http://dbpedia.org/resource/Category:Epidemiology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Public_health;12
14;http://dbpedia.org/resource/Category:Epidemiology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Applied_statistics;13
15;http://dbpedia.org/resource/Category:Epidemiology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Health_sciences;14
16;http://dbpedia.org/resource/Category:Epidemiology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Medical_statistics;15
17;http://dbpedia.org/resource/Category:Infectious_diseases;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Diseases_and_disorders;16
18;http://dbpedia.org/resource/Category:Infectious_diseases;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Microbiology;17
19;http://dbpedia.org/resource/Category:Infectious_diseases;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Medical_specialties;18
20;http://dbpedia.org/resource/Category:Infectious_diseases;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Immunology;19
21;http://dbpedia.org/resource/Category:Animal_viral_diseases;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Animal_virology;20
22;http://dbpedia.org/resource/Category:Animal_viral_diseases;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Animal_diseases_by_causative_agent;21
23;http://dbpedia.org/resource/Category:Animal_viral_diseases;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Viral_diseases;22
24;http://dbpedia.org/resource/Category:Health_in_Saudi_Arabia;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Health_in_Asia;23
25;http://dbpedia.org/resource/Category:Health_in_Saudi_Arabia;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Health_by_country;24
26;http://dbpedia.org/resource/Category:Health_in_Saudi_Arabia;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Saudi_Arabian_society;25
27;http://dbpedia.org/resource/Category:Bat-borne_viruses;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Viruses;26
28;http://dbpedia.org/resource/Category:Bat-borne_viruses;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Zoonoses;27
29;http://dbpedia.org/resource/Category:Bat-borne_viruses;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Bat_diseases;28
30;http://dbpedia.org/resource/Category:Viral_respiratory_tract_infections;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Animal_viral_diseases;29
31;http://dbpedia.org/resource/Category:Viral_respiratory_tract_infections;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Respiratory_diseases;30
32;http://dbpedia.org/resource/Category:Zoonoses;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Infectious_diseases;31
33;http://dbpedia.org/resource/Category:Zoonoses;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Anthrozoology;32
34;http://dbpedia.org/resource/Category:Zoonoses;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Animal_diseases;33
35;http://dbpedia.org/resource/Category:Middle_East_respiratory_syndrome;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Betacoronaviruses;34
36;http://dbpedia.org/resource/Category:Middle_East_respiratory_syndrome;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Viral_respiratory_tract_infections;35
37;http://dbpedia.org/resource/Category:2012_in_Saudi_Arabia;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:2012_in_Asia;36
38;http://dbpedia.org/resource/Category:2012_in_Saudi_Arabia;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:2010s_in_Saudi_Arabia;37
39;http://dbpedia.org/resource/Category:Betacoronaviruses;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Coronaviridae;38
40;http://dbpedia.org/resource/Category:Death_in_Saudi_Arabia;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Saudi_Arabian_society;39
41;http://dbpedia.org/resource/Category:Death_in_Saudi_Arabia;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Death_in_Asia;40
42;http://dbpedia.org/resource/Category:Death_in_Saudi_Arabia;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Death_by_country;41
43;http://dbpedia.org/resource/Category:EC_3.4.17;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:EC_3.4;42
44;http://dbpedia.org/resource/Category:Clinical_pharmacology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Drug_discovery;43
45;http://dbpedia.org/resource/Category:Clinical_pharmacology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Therapy;44
46;http://dbpedia.org/resource/Category:Clinical_pharmacology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Clinical_research;45
47;http://dbpedia.org/resource/Category:Clinical_pharmacology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Pharmacology;46
48;http://dbpedia.org/resource/Category:Effects_of_external_causes;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Poisoning_and_certain_other_consequences_of_external_causes;47
49;http://dbpedia.org/resource/Category:Medical_terminology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Terminology;48
50;http://dbpedia.org/resource/Category:Medical_terminology;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Medicine;49
51;http://dbpedia.org/resource/Category:Patient_safety;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Safety;50
52;http://dbpedia.org/resource/Category:Patient_safety;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Patient;51
53;http://dbpedia.org/resource/Category:Patient_safety;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Healthcare_quality;52
54;http://dbpedia.org/resource/Category:Aerosols;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Colloids;53
55;http://dbpedia.org/resource/Category:Liquids;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Phases_of_matter;54
56;http://dbpedia.org/resource/Category:Liquids;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Soft_matter;55
57;http://dbpedia.org/resource/Category:Solids;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Phases_of_matter;56
58;http://dbpedia.org/resource/Category:Solids;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Matter;57
59;http://dbpedia.org/resource/Category:Solids;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Solid_mechanics;58
60;http://dbpedia.org/resource/Category:Solids;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Condensed_matter_physics;59
61;http://dbpedia.org/resource/Category:Colloidal_chemistry;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Surface_science;60
62;http://dbpedia.org/resource/Category:Colloidal_chemistry;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Pharmaceutical_sciences;61
63;http://dbpedia.org/resource/Category:Colloidal_chemistry;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Colloids;62
64;http://dbpedia.org/resource/Category:Colloidal_chemistry;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Chemistry;63
65;http://dbpedia.org/resource/Category:Colloids;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Chemical_mixtures;64
66;http://dbpedia.org/resource/Category:Colloids;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Condensed_matter_physics;65
67;http://dbpedia.org/resource/Category:Colloids;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Soft_matter;66
68;http://dbpedia.org/resource/Category:Fluid_dynamics;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Chemical_engineering;67
69;http://dbpedia.org/resource/Category:Fluid_dynamics;http://www.w3.org/2004/02/skos/core#broader;http://dbpedia.org/resource/Category:Piping;68
